time,board,price,rate,quantity,volume,market,origin,tradeStatus,nemotecnico,fecha_dia
11:07,RTES,70.321,13.201,5000000000,3659065000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16181034,2026-03-11
12:11,RTES,76.011,13.93,8000000000,6617864000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT10260331,2026-03-11
13:09,RTES,75.695,14.04,10000000000,8240730000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT10260331,2026-03-11
10:04,RTES,62.19,13.127,1417700000,941629252,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
10:36,RTES,62.46,13.059,1250000000,833618750,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
11:55,RTES,62.584,13.025,3000000000,2003376000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:00,RTES,62.604,13.02,2500000000,1669980000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:06,RTES,62.564,13.03,3000000000,2002776000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:16,RTES,62.207,13.12,1000000000,664022000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:17,RTES,62.167,13.13,2500000000,1659055000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:58,RTES,61.793,13.225,3000000000,1979646000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
09:18,RTES,98.343,13.62,1500000000,1491480000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
09:30,RTES,97.876,13.73,1500000000,1484475000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:01,RTES,98.642,13.55,3500000000,3490585000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:56,RTES,98.258,13.64,200000000,198694000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:57,RTES,98.258,13.64,200000000,198694000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:57,RTES,98.258,13.64,300000000,298041000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
12:09,RTES,98.429,13.6,200000000,199036000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
10:09,RTES,89.185,13.431,636000000,580040904,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:08,RTES,88.928,13.632,60000000,54566640,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:12,RTES,89.007,13.57,60000000,54614040,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:44,RTES,88.841,13.7,5000000000,4542870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:45,RTES,88.917,13.641,200000000,181866800,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:54,RTES,88.968,13.601,200000000,181968800,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:56,RTES,79.69,14.08,2000000000,1667690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
12:56,RTES,79.69,14.08,2000000000,1667690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
12:56,RTES,79.69,14.08,1000000000,833845000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
10:06,RTES,73.024,13.627,2041800000,1591248245,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16300632,2026-03-11
10:06,RTES,73.024,13.627,2041800000,1591248245,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16300632,2026-03-11
10:04,RTES,62.19,13.127,1417700000,941629252,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
10:36,RTES,62.46,13.059,1250000000,833618750,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
11:55,RTES,62.584,13.025,3000000000,2003376000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:00,RTES,62.604,13.02,2500000000,1669980000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:06,RTES,62.564,13.03,3000000000,2002776000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:16,RTES,62.207,13.12,1000000000,664022000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:17,RTES,62.167,13.13,2500000000,1659055000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
12:58,RTES,61.793,13.225,3000000000,1979646000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16090736,2026-03-11
10:49,RTES,91.404,13.45,30000000000,27884760000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
11:46,RTES,91.123,13.51,9000000000,8334342000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,50000000000,46313400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,50000000000,46313400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:23,RTES,91.146,13.505,100000000000,92626800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:36,RTES,90.796,13.58,80000000000,73821440000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:40,RTES,90.703,13.6,80000000000,73747040000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11240135,2026-03-11
12:58,RTES,58.771,12.8,50000000000,30736200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT31261050,2026-03-11
10:11,RTES,91.349,13.16,160000000,165253120,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT34130358,2026-03-11
10:14,RTES,91.212,13.18,160000000,165033920,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT34130358,2026-03-11
11:21,RTES,91.212,13.18,2000000000,2062924000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT34130358,2026-03-11
12:58,RTES,90.602,13.27,35000000000,35887670000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT34130358,2026-03-11
13:02,RTES,89.866,13.38,2000000000,2036004000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT34130358,2026-03-11
10:56,RTES,86.303,13.825,3500000000,3202990000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
11:02,RTES,86.295,13.83,500000000,457530000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
11:20,RTES,86.295,13.83,500000000,457530000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:28,RTES,86.326,13.81,400000000,366148000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:29,RTES,86.326,13.81,800000000,732296000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:36,RTES,86.281,13.839,5000000000,4574600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:37,RTES,86.281,13.839,5000000000,4574600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:42,RTES,86.295,13.83,20000000000,18301200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:42,RTES,86.217,13.88,30000000000,27428400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:44,RTES,86.287,13.835,16000000000,14639680000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:45,RTES,86.326,13.81,1500000000,1373055000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:47,RTES,86.287,13.835,10000000000,9149800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:54,RTES,86.342,13.8,1500000000,1373295000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
12:59,RTES,86.201,13.89,5000000000,4570600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
13:08,RTES,86.19,13.897,10000000000,9140100000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16280428,2026-03-11
09:18,RTES,98.343,13.62,1500000000,1491480000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
09:30,RTES,97.876,13.73,1500000000,1484475000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:01,RTES,98.642,13.55,3500000000,3490585000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:56,RTES,98.258,13.64,200000000,198694000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:57,RTES,98.258,13.64,200000000,198694000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:57,RTES,98.258,13.64,300000000,298041000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
12:09,RTES,98.429,13.6,200000000,199036000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT11090233,2026-03-11
11:39,RTES,74.048,13.188,7000000000,5692491000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
11:39,RTES,74.271,13.145,4000000000,3261772000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
11:46,RTES,74.402,13.12,7000000000,5717271000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:11,RTES,74.349,13.13,250000000,204055750,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:48,RTES,73.923,13.212,5000000000,4059815000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:49,RTES,73.934,13.21,5000000000,4060365000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
12:55,RTES,73.985,13.2,5000000000,4062915000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
13:15,RTES,74.564,13.09,140000000000,114643200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
13:24,RTES,73.753,13.245,6000000000,4861578000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT21280542,2026-03-11
09:35,RTES,70.269,13.217,11874000000,8688087060,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16181034,2026-03-11
10:05,RTES,70.199,13.235,2510400000,1835077296,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16181034,2026-03-11
10:28,RTES,70.227,13.225,10000000000,7308730000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16181034,2026-03-11
11:07,RTES,70.321,13.201,5000000000,3659065000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16181034,2026-03-11
09:42,RTES,95.183,14.16,2000000000,1911880000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:01,RTES,95.085,14.195,3000000000,2864880000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:12,RTES,95.127,14.18,3000000000,2866140000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:23,RTES,95.323,14.11,10000000000,9580250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:26,RTES,95.127,14.18,1000000000,955380000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:55,RTES,95.169,14.165,1000000000,955800000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:02,RTES,95.197,14.155,5500000000,5258440000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:06,RTES,95.071,14.2,20000000000,19096400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:09,RTES,95.071,14.2,20000000000,19096400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:19,RTES,95.167,14.165,1000000000,955780000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:24,RTES,95.158,14.169,3500000000,3344915000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
11:48,RTES,95.161,14.168,10000000000,9557200000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:03,RTES,95.183,14.16,3000000000,2867820000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:03,RTES,95.172,14.164,4500000000,4301235000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:09,RTES,95.183,14.16,830000000,793430200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:18,RTES,95.141,14.175,2000000000,1911040000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:23,RTES,95.547,14.03,940000000,902005200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:23,RTES,95.099,14.19,3000000000,2865300000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:27,RTES,95.105,14.188,4000000000,3820640000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:27,RTES,95.105,14.188,6000000000,5730960000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:30,RTES,95.155,14.17,44500000000,42526870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:32,RTES,95.183,14.16,10000000000,9559400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:33,RTES,95.267,14.13,30000000000,28703400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:34,RTES,95.267,14.13,12000000000,11481360000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:34,RTES,95.155,14.17,44500000000,42526870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:35,RTES,95.043,14.21,3000000000,2863620000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:39,RTES,95.057,14.205,1000000000,954680000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:41,RTES,95.211,14.15,15000000000,14343300000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:42,RTES,94.988,14.23,10000000000,9539900000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:43,RTES,95.239,14.14,52500000000,50216250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:43,RTES,95.239,14.14,84500000000,80824250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:45,RTES,95.177,14.162,500000000,477940000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:46,RTES,95.071,14.2,4500000000,4296690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:50,RTES,95.267,14.13,2000000000,1913560000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:51,RTES,95.015,14.22,2000000000,1909204000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:53,RTES,95.08,14.197,2000000000,1909820000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:55,RTES,94.96,14.24,2500000000,2384275000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:56,RTES,95.08,14.197,7500000000,7161825000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
12:56,RTES,95.08,14.197,500000000,477455000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:01,RTES,94.946,14.245,10000000000,9535700000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:01,RTES,94.793,14.3,10000000000,9520400000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:04,RTES,94.96,14.24,10000000000,9537100000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:05,RTES,95.211,14.15,500000000,478110000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:08,RTES,94.821,14.29,30000000000,28569600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:19,RTES,95.267,14.13,8982100000,8593893638,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
13:34,RTES,95.267,14.13,40000000000,38298600000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05270230,2026-03-11
10:09,RTES,89.185,13.431,636000000,580040904,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:08,RTES,88.928,13.632,60000000,54566640,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:12,RTES,89.007,13.57,60000000,54614040,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:44,RTES,88.841,13.7,5000000000,4542870000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:45,RTES,88.917,13.641,200000000,181866800,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:54,RTES,88.968,13.601,200000000,181968800,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT08031127,2026-03-11
12:56,RTES,79.69,14.08,2000000000,1667690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
12:56,RTES,79.69,14.08,2000000000,1667690000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
12:56,RTES,79.69,14.08,1000000000,833845000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16180930,2026-03-11
12:11,RTES,76.011,13.93,8000000000,6617864000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT10260331,2026-03-11
13:09,RTES,75.695,14.04,10000000000,8240730000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT10260331,2026-03-11
09:08,RTES,87.732,13.24,200000000,189894200,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
